Length1,Length2,Length3,Height,Width,Species,Weight
28.5,30.7,36.2,14.2266,4.9594,Bream,500.0
22.0,24.0,25.5,6.375,3.825,Perch,145.0
28.493405915937107,30.993271342792966,33.99286762336054,10.740819229165092,6.558885439152007,Whitefish,539.6366525108201
11.362493553946278,11.924987107892555,13.162493553946277,2.207963112375104,1.1549636280594016,Smelt,9.837506446053723
35.0,38.5,44.1,18.0369,6.3063,Bream,920.0
22.362217315573943,23.845022783649924,27.131221872303925,7.601053487920755,4.1782081683348045,Roach,212.42082021139723
11.143399828117072,11.643399828117072,12.943399828117071,2.1400786789743877,1.284238480481272,Smelt,9.592839553104387
23.2,25.4,30.0,11.52,4.02,Bream,242.0
11.3,11.8,13.1,2.2139,1.1659,Smelt,9.9
28.16517644209041,30.665143809435456,33.631723455688906,9.70450110294091,5.006485607972022,Whitefish,513.2539272062772
29.44796610194075,31.646073960193142,34.94512788931934,9.47924599694552,5.34688081976101,Roach,389.05392912619544
14.3,15.5,17.4,6.5772,2.3142,Parkki,60.0
20.0,22.0,23.5,5.5225,3.995,Perch,110.0
19.0,21.0,22.5,5.9175,3.3075,Perch,115.0
24.0,26.0,29.0,11.368,4.234,Parkki,300.0
17.8,19.6,20.8,5.1376,3.0368,Perch,85.0
19.8,21.5,24.1,9.7364,3.1571,Parkki,145.0
18.925466031499052,20.339027116144845,22.57971037008223,6.261294022716951,3.5404057770626816,Roach,122.71221692915877
25.093937989107804,27.52442651949776,30.315892110667622,9.10102690429698,4.953226547345122,Whitefish,352.3190320528789
25.0,27.0,30.6,8.568,4.7736,Roach,272.0
23.808037207782768,26.212282865084454,28.92501983698952,8.480750355982723,4.345861492590293,Whitefish,281.46327471456055
18.06083871677791,19.635617212348297,22.010395707918686,8.767513269267777,3.10216726684651,Parkki,138.69462389259698
10.027229229987542,10.527229229987542,11.631119119985762,1.976325557678021,1.1645589510779142,Smelt,7.589467469959067
30.34229641389418,32.64229641389418,35.40405249510737,5.596148846272003,3.533136890724003,Pike,220.13508317024576
34.8,37.3,39.8,6.2884,4.0198,Pike,300.0
9.684496471133862,10.184496471133862,11.2394245384387,1.866892252954881,1.1093391476506373,Smelt,7.1394245384387
11.401337531227355,12.002675062454712,13.252006296841033,2.151324074467108,1.2812727793023442,Smelt,11.065381609114588
16.855154217678244,18.326979134452525,20.553169034581664,7.642971133688603,2.847085566844301,Parkki,103.49198668388502
28.4,31.0,36.2,14.2628,5.1042,Bream,475.0
40.0,42.5,45.5,7.28,4.3225,Pike,456.0
23.69056111868205,26.0924093047776,28.797953863064258,8.424083726554468,4.290374418995457,Whitefish,274.9901024579905
37.57935023628875,41.0,46.07935023628875,18.332925826499032,6.634668051610668,Bream,967.527073487969
10.355206325527451,10.855206325527451,12.044007906909314,1.9747528490228377,1.215589789945046,Smelt,8.032809488291177
37.911850753952834,41.0,46.411850753952834,17.772163703458542,6.425857726517619,Bream,953.6728852519651
10.808064603495858,11.362724091996316,12.498745626494935,2.2041159515584177,1.2829259648794857,Smelt,9.79068102299908
19.46298225058017,21.162982250580168,23.72085503190269,9.592998947621862,3.2638082449100545,Parkki,155.53180466936976
